roster_randomid,url,action,created_at,interaction_seconds,remote_ip
104500,https://canvas.eee.uci.edu/courses/2230/files/742190/download?download_frd=1,show,2016-08-01T17:29:47Z,,70.209.201.77
104500,https://canvas.eee.uci.edu/courses/2230/files/742190?module_item_id=62039,show,2016-08-01T17:29:37Z,,70.209.201.77
104500,https://canvas.eee.uci.edu/courses/2230/pages/5-box-solution-format?module_item_id=62400,show,2016-08-01T17:29:25Z,,70.209.201.77
104500,https://canvas.eee.uci.edu/courses/2230/files/742190?module_item_id=62039,show,2016-08-01T17:29:02Z,,70.209.201.77
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-08-01T17:28:51Z,,70.209.201.77
104500,https://canvas.eee.uci.edu/courses/2230/files/747534/download?wrap=1,show,2016-07-27T01:50:13Z,,70.209.208.98
104500,https://canvas.eee.uci.edu/courses/2230/pages/list-of-important-concepts?module_item_id=62386,show,2016-07-27T01:50:07Z,,70.209.208.98
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-27T01:49:56Z,,70.209.208.98
104500,https://canvas.eee.uci.edu/courses/2230/files/748147?module_item_id=62454,show,2016-07-27T01:06:27Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-27T01:06:23Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748131?module_item_id=62444,show,2016-07-27T01:05:57Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-27T01:05:40Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748142/download?wrap=1,show,2016-07-26T21:35:12Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748132/download?wrap=1,show,2016-07-26T21:35:11Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748141/download?wrap=1,show,2016-07-26T21:27:23Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748130/download?wrap=1,show,2016-07-26T21:27:19Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748132/download?wrap=1,show,2016-07-26T19:50:06Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748142/download?wrap=1,show,2016-07-26T19:49:59Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748132/download?wrap=1,show,2016-07-26T19:49:57Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748162/download?wrap=1,show,2016-07-26T18:15:14Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748133/download?wrap=1,show,2016-07-26T18:15:11Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/practice-exams?module_item_id=62459,show,2016-07-26T18:15:03Z,15.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-26T18:14:54Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748057/download?wrap=1,show,2016-07-26T00:41:04Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748149/download?wrap=1,show,2016-07-26T00:40:55Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748150/download?wrap=1,show,2016-07-25T00:07:48Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748140/download?wrap=1,show,2016-07-25T00:04:39Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/practice-exams?module_item_id=62459,show,2016-07-25T00:04:27Z,14.0,70.187.187.85
104500,https://ucirvine.instructure.com/courses/2230/assignments/49369,show,2016-07-24T23:06:20Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-24T21:36:07Z,11.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49374?module_item_id=62441,show,2016-07-24T19:05:23Z,19.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-24T19:05:13Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-24T18:35:00Z,24.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-24T18:34:41Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49367/submissions,create,2016-07-24T06:00:44Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49367,show,2016-07-24T06:00:16Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748152/download?wrap=1,show,2016-07-24T05:35:58Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49367,show,2016-07-24T05:35:50Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-24T05:31:54Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-23T04:03:45Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-23T04:03:39Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-checklist?module_item_id=62448,show,2016-07-23T04:03:34Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule,show,2016-07-23T02:04:56Z,15.0,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-23T01:55:24Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/files/747534/download?wrap=1,show,2016-07-22T18:49:31Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/list-of-important-concepts?module_item_id=62386,show,2016-07-22T18:48:49Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-22T18:48:40Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-22T04:19:26Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-22T04:19:21Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-22T00:57:49Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-22T00:57:44Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/files/748131?module_item_id=62444,show,2016-07-21T22:32:42Z,15.0,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-21T22:32:22Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-4-daily-lectures?module_item_id=62440,show,2016-07-21T22:07:20Z,13.0,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-21T22:07:01Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49373?module_item_id=62433,show,2016-07-21T04:17:59Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-21T04:17:48Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49376,show,2016-07-21T04:11:28Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49376/submissions,create,2016-07-21T04:11:28Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375/submissions/11512?preview=1&rand=272760,show,2016-07-21T04:11:11Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375/submissions/11512,show,2016-07-21T04:11:10Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-21T04:11:02Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/files/748154/download?wrap=1,show,2016-07-21T03:42:20Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49376,show,2016-07-21T03:42:11Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-21T03:19:19Z,11.0,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-21T02:21:04Z,,68.231.213.182
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-20T23:34:05Z,11.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-20T23:33:58Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49372?module_item_id=62432,show,2016-07-20T23:02:08Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-20T23:01:51Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-20T05:19:34Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-20T05:19:26Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748121?module_item_id=62435,show,2016-07-19T18:03:09Z,18.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T18:03:01Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-19T18:02:03Z,14.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T18:01:57Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748121?module_item_id=62435,show,2016-07-19T17:12:01Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T17:11:53Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748099?module_item_id=62426,show,2016-07-19T17:11:42Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T17:11:26Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49371/submissions/11512?preview=1&rand=370241,show,2016-07-19T06:17:53Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49371/submissions/11512,show,2016-07-19T06:17:52Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T06:17:45Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748105?module_item_id=62429,show,2016-07-19T06:16:48Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T06:16:41Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-19T05:07:59Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T05:07:55Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-19T04:15:30Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-19T04:15:20Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748107/download?wrap=1,show,2016-07-18T23:03:32Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49371?module_item_id=62424,show,2016-07-18T23:03:23Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T23:03:19Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748105?module_item_id=62429,show,2016-07-18T23:03:16Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T23:02:29Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748108?module_item_id=62428,show,2016-07-18T22:10:17Z,12.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T22:10:09Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49370?module_item_id=62423,show,2016-07-18T21:49:54Z,16.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T21:49:33Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-18T17:18:35Z,22.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748099?module_item_id=62426,show,2016-07-18T17:18:01Z,21.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T03:58:00Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748134?module_item_id=62436,show,2016-07-18T03:57:03Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T03:56:58Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748159?module_item_id=62427,show,2016-07-18T03:56:27Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T03:56:19Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T02:48:02Z,12.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375,show,2016-07-18T02:14:00Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375/submissions,create,2016-07-18T02:14:00Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375,show,2016-07-18T02:11:37Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T02:09:10Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49371/submissions/11512?preview=1&rand=273613,show,2016-07-18T02:09:05Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49371/submissions/11512,show,2016-07-18T02:09:04Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T02:08:39Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49372/submissions/11512?preview=1&rand=433531,show,2016-07-18T02:08:25Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49372/submissions/11512,show,2016-07-18T02:08:24Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T02:07:59Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49373/submissions/11512?preview=1&rand=363004,show,2016-07-18T02:07:58Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49373/submissions/11512,show,2016-07-18T02:07:56Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T02:07:46Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748111/download?wrap=1,show,2016-07-18T00:24:24Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49375,show,2016-07-18T00:23:46Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-18T00:16:12Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748104?module_item_id=62420,show,2016-07-17T21:09:56Z,13.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T21:09:50Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748068/download?wrap=1,show,2016-07-17T20:57:25Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49369?module_item_id=62415,show,2016-07-17T20:57:19Z,11.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T20:57:16Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748012/download?wrap=1,show,2016-07-17T20:56:47Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/assignments/49368?module_item_id=62414,show,2016-07-17T20:56:38Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T20:56:30Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-17T05:36:12Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T05:36:06Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/742190?module_item_id=62039,show,2016-07-17T05:35:52Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T05:35:47Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748014?module_item_id=62417,show,2016-07-17T04:28:37Z,19.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/discussion_topics/27490,show,2016-07-17T04:27:49Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/announcements,index,2016-07-17T04:27:04Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:25:23Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-1-daily-lectures?module_item_id=62413,show,2016-07-17T04:24:37Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:24:21Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/747534/download?wrap=1,show,2016-07-17T04:23:54Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/list-of-important-concepts?module_item_id=62386,show,2016-07-17T04:23:40Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:23:33Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/reading-schedule?module_item_id=62397,show,2016-07-17T04:23:22Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:23:17Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/742190?module_item_id=62039,show,2016-07-17T04:22:47Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:22:17Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:21:59Z,14.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748014?module_item_id=62417,show,2016-07-17T04:21:32Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:21:25Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/files/748099?module_item_id=62426,show,2016-07-17T04:20:59Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:20:42Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/discussion_topics/27480?module_item_id=62443,show,2016-07-17T04:20:14Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:20:10Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/discussion_topics/27481?module_item_id=62453,show,2016-07-17T04:20:08Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T04:20:03Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-5-daily-lectures?module_item_id=62449,show,2016-07-17T03:49:20Z,11.0,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230,show,2016-07-17T03:49:14Z,,70.187.187.85
104500,https://canvas.eee.uci.edu/courses/2230/pages/week-4-daily-lectures?module_item_id=62440,show,2016-07-17T03:49:05Z,,70.187.187.85
